PeLPA0,PeLPA20,PeLPA40
0.001526021,0.001101848,0.001461577
0.000793433,0.000735811,0.001010664
0.000532537,0.000515097,0.000802431
0.00042064,0.000477858,0.000714408
0.000308932,0.000441155,0.000593878
0.00029927,0.000308435,0.000495435
0.000178373,0.000529689,0.000262399
0.000210378,0.00032855,0.000384542
0.000170895,0.000257876,0.000262212
0.000168811,0.000356208,0.000219756
0.000162287,0.000348138,0.000322368
0.000160588,0.00037112,0.000405547
0.000189085,0.000352318,0.00032939
0.000215259,0.000397905,0.000310706
0.000211001,0.000307266,0.000306537
0.000125786,0.000464168,0.000266459
0.000243518,0.001008906,0.000185893
0.000460014,0.001003688,0.000293988
0.000356048,0.001165532,0.000254296
0.000374834,0.001036475,0.000259621
0.000314881,0.000933693,0.000276318
0.000336982,0.000803355,0.00022855
0.000353051,0.000794756,0.000260145
0.000233656,0.00088001,0.000150728
0.000361078,0.000777155,0.000237551
0.000297634,0.000902709,0.000211274
0.000231365,0.000858131,0.000193175
0.000231956,0.000750226,0.000246475
0.000270788,0.000878516,0.000192532
0.000329336,0.000852082,0.000212186
0.000304838,0.000733449,0.000231485
0.000271471,0.000736991,0.000121793
0.00033577,0.000700882,0.000161869
0.000360594,0.000799108,0.000260926
0.00043315,0.000738118,0.000189723
0.00041311,0.000746576,0.000182719
0.000415461,0.000773474,0.000231613
0.00041602,0.000835297,0.000177087
0.000266763,0.000652884,0.000140368
0.000571013,0.000768163,0.00022427
0.00035847,0.00094785,0.000212366
0.000334361,0.000835169,0.000190841
0.000430396,0.000698508,0.000338693
0.000344597,0.000852821,0.000177445
0.00032318,0.000742615,0.000150277
0.000372418,0.000654783,0.000167794
0.000438644,0.000573296,0.00027016
0.000386393,0.000570514,0.000185774
0.00041443,0.000595609,0.000146901
0.000400422,0.000624388,0.000183172
0.00027765,0.000666182,0.000135793
0.000334614,0.000727104,0.00010778
0.000365894,0.000664533,0.000177221
0.000319905,0.000621753,0.000221548
0.000262054,0.000570193,3.32121E-05
0.000306414,0.000567469,0.000200824
0.000377555,0.000574195,0.000204997
0.000254502,0.000523678,0.000164229
0.000336616,0.000593427,0.000194541
0.000400024,0.000567092,0.000196198
4.57E-04,5.80E-04,2.43E-04
0.000277352,0.000704556,0.000125631
0.000352319,0.000666386,0.000270047
0.000286048,0.00071628,0.000252973
1.77E-04,6.28E-04,1.51E-04
0.000284148,0.000847146,0.000219044
0.000128444,0.000770581,7.65719E-05
0.000143726,0.000568053,8.53002E-05
0.000199889,0.000770255,0.000129331
0.000166033,0.000687632,0.000108226
0.000202481,0.000812729,0.000138853
0.000235565,0.00089851,0.00016633
0.00023077,0.000788701,0.000257167
0.000155655,0.000649399,0.000279717
0.00018329,0.000738526,0.000205386
0.000187533,0.000946505,0.000246995
0.000172807,0.000915621,0.000250881
5.35E-05,5.47E-04,2.15E-04
8.28301E-05,0.000759647,0.000264086
0.000129172,0.000705491,0.000225797
0.000117068,0.000661863,0.000262255
0.000110722,0.000677366,0.000243011
0.000136292,0.000834103,0.000237142
0.000162143,0.000946527,0.000275601
6.56581E-05,0.000565492,0.000189585
1.67E-04,7.66E-04,2.86E-04
3.12241E-05,0.000456257,0.000221254
0.000149043,0.000799844,0.000233551
0.000127319,0.000597348,0.000182308
0.000187205,0.000836263,0.00025145
9.39129E-05,0.00058088,0.000158364
0.000134693,0.000808994,0.000176056
0.000162544,0.000864215,0.000270594
0.000147078,0.000599178,0.000300678
0.000133855,0.000591336,0.000211247
0.000133982,0.000702754,0.000265189
0.000180143,0.000837279,0.00026118
0.000133161,0.000392512,0.000232959
9.87477E-05,0.000392126,0.000189032
0.000124776,0.00036596,0.000132367
1.33E-04,4.20E-04,1.40E-04
0.000138074,0.000239734,0.000143847
0.000155364,0.000309588,0.000167866
0.000109279,0.000218703,0.000170278
0.00012976,0.000265702,0.000193283
0.000148005,0.000316308,0.000222289
7.01E-05,2.06E-04,2.48E-04
8.12818E-05,0.000203276,0.000375286
6.32E-05,2.38E-04,2.69E-04
6.77534E-05,0.00024102,0.0003387
7.18893E-05,0.000277201,0.000321257
3.31813E-05,0.000249383,0.000210143
3.17726E-05,0.000240586,0.000250996
3.27582E-05,0.000292489,0.000404124
1.50E-05,2.26E-04,2.24E-04
1.89095E-05,0.000188254,0.000267523
1.738E-05,0.00014847,0.000184948
8.88652E-06,0.00016011,0.000142397
3.7601E-06,0.000215589,0.000207076
2.2884E-05,0.000149857,0.000175868
7.13E-06,1.39E-04,2.57E-04
2.02362E-05,0.000242486,0.000356536
1.36E-06,7.48E-05,2.62E-04
3.10741E-06,0.000139395,0.000285811
1.39626E-05,8.82035E-05,0.000263507
1.18781E-05,8.24106E-05,0.000327959
6.53E-06,6.77E-05,2.99E-04
8.76456E-06,5.82075E-05,0.000239599
4.0362E-06,3.5122E-05,0.000362713
6.42E-06,2.74E-05,2.43E-04
3.76E-06,3.46E-05,3.50E-04
2.90878E-06,2.22454E-05,0.000248166
2.60574E-06,2.08196E-05,0.000338913
3.77503E-06,2.04671E-05,0.000300474
3.0774E-07,3.08126E-06,0.000222603
1.59E-06,1.38E-05,1.64E-04
1.41E-07,3.11E-06,1.06E-04
1.52237E-06,7.46795E-06,0.000354772
2.36E-06,1.29E-05,1.23E-04
1.95E-06,9.45E-06,3.91E-04
5.01E-08,2.45E-06,3.42E-04
1.79354E-07,2.44874E-06,0.000165668
2.18673E-06,1.25306E-05,0.000190502
7.58961E-07,4.62831E-06,9.66732E-05
1.08E-06,6.14E-06,1.47E-04
4.89149E-07,2.76109E-06,6.04124E-05
8.24875E-07,3.81192E-06,9.54196E-05
5.07688E-08,1.22445E-06,3.53851E-05
6.20749E-07,3.56126E-06,4.32167E-05
5.45555E-07,2.38182E-06,6.14055E-05
2.05321E-07,1.61461E-06,3.97556E-05
5.7878E-08,6.7002E-08,3.74928E-05
3.54E-08,4.52E-07,2.77E-05
4.04065E-07,1.85335E-06,6.54445E-05
3.22795E-07,1.44144E-06,4.98707E-05
1.47326E-07,8.23671E-07,3.23973E-05
2.22057E-07,1.22166E-06,4.04321E-05
1.02174E-08,5.67913E-07,1.18341E-05
2.45289E-07,1.26414E-06,2.88782E-05
2.17E-08,1.02E-07,1.25E-05
7.0452E-08,3.66613E-07,1.45148E-05
1.66865E-07,9.19092E-07,2.30364E-05
1.23908E-07,5.55326E-07,1.45849E-05
7.69844E-09,1.21751E-07,8.48135E-06
6.37431E-09,1.44838E-07,8.76027E-06
6.27126E-08,3.98057E-07,8.42373E-06
3.04594E-08,2.04125E-07,5.68368E-06
5.90E-09,8.58E-08,9.06E-06
6.37874E-08,2.94213E-07,1.05936E-05
1.47779E-09,5.95798E-08,5.36352E-06
1.84994E-08,1.02349E-07,5.73695E-06
3.1451E-08,1.57508E-07,8.5563E-06
3.19487E-09,2.04404E-08,7.28169E-06
1.43004E-08,6.89882E-08,3.90649E-06
2.15557E-08,1.02061E-07,5.78154E-06
9.28284E-09,5.96145E-08,1.96194E-06
1.60149E-09,9.30858E-09,2.50006E-06
8.3411E-10,1.02093E-08,3.18586E-06
8.3828E-09,4.24646E-08,3.24011E-06
1.94407E-08,8.78473E-08,3.82844E-06
1.92729E-09,3.1494E-09,1.03936E-06
9.94E-09,5.26E-08,7.50E-07
4.4105E-09,2.1969E-08,2.20074E-06
3.11038E-10,6.76573E-09,6.28241E-08
4.24117E-09,2.13993E-08,3.54025E-07
4.78177E-10,5.1266E-09,1.24585E-06
4.35259E-10,1.96479E-09,1.63249E-06
3.77E-09,1.80E-08,1.64E-06
3.19113E-09,1.91307E-08,6.33057E-07
2.75401E-09,1.48673E-08,1.66424E-06
2.57314E-09,1.25365E-08,1.33633E-06
3.27E-10,1.94E-09,5.84E-07
2.32506E-09,1.11311E-08,9.1654E-07
2.10633E-09,1.02343E-08,5.78326E-07
1.81E-09,9.74E-09,4.93E-07
3.21E-09,1.49E-08,5.95E-07
3.65453E-09,1.62288E-08,4.23609E-07
1.88612E-09,8.36553E-09,3.05169E-07
7.96083E-10,3.87388E-09,3.40244E-07
7.12923E-10,3.25365E-09,5.32838E-07
1.70855E-09,7.54855E-09,3.3445E-07
5.10922E-10,2.0545E-09,3.17472E-07
8.02921E-10,3.73498E-09,2.92658E-07
3.51169E-10,2.30015E-09,1.04085E-07
3.33172E-10,1.82728E-09,3.91117E-07
2.94149E-10,1.66601E-09,2.01481E-07
1.78897E-11,2.76682E-10,5.41939E-08
4.62812E-10,2.40848E-09,3.45038E-08
3.75206E-10,1.76483E-09,9.05362E-08
8.4075E-12,2.62853E-10,1.1491E-07
3.12619E-10,1.58798E-09,6.99646E-08
2.59447E-10,1.15096E-09,1.44693E-07
1.56794E-11,2.10758E-10,2.08154E-08
1.08482E-11,8.08221E-11,8.68055E-08
2.85412E-10,1.39744E-09,4.53658E-08
7.95029E-11,3.37233E-10,7.16305E-08
1.30949E-10,7.13774E-10,5.5945E-08
1.56157E-10,7.67091E-10,4.38776E-08
8.99216E-12,5.29296E-11,3.88025E-08
8.21188E-11,4.5998E-10,2.48818E-08
3.91612E-11,1.5317E-10,2.16568E-08
5.88126E-11,2.99963E-10,3.25053E-08
6.6647E-11,3.34523E-10,5.23631E-09
1.57899E-12,7.84766E-11,2.29673E-08
1.76752E-11,1.44525E-10,1.13084E-08
1.56187E-11,1.11653E-10,2.16236E-08
2.8126E-12,2.39472E-11,1.03323E-08
1.50281E-11,9.0927E-11,4.90965E-09
2.50807E-11,1.07039E-10,7.78447E-09
1.19278E-11,7.54772E-11,8.22272E-09
2.6073E-11,1.11457E-10,8.90698E-09
1.41962E-11,8.32346E-11,5.28785E-09
1.1461E-11,5.76884E-11,8.84828E-09
1.30695E-11,6.49277E-11,5.99218E-09
3.56971E-12,2.19404E-11,4.50736E-09
5.13882E-13,8.77262E-12,3.55424E-09
8.32656E-12,4.45065E-11,5.83288E-10
6.32812E-12,3.00924E-11,2.74731E-09
2.87971E-13,1.32048E-11,8.00266E-10
5.98205E-12,2.3436E-11,2.34797E-09
1.30118E-12,4.66541E-12,2.21957E-09
3.89299E-13,4.95514E-12,2.03449E-09
1.2806E-12,5.29188E-12,7.30096E-10
1.02176E-12,8.90992E-12,1.25011E-09
1.6748E-12,1.23325E-11,1.12938E-09
2.784E-13,8.75591E-13,7.03745E-10
7.80712E-13,6.84385E-12,6.30341E-10
7.88453E-14,4.34937E-12,3.95843E-10
5.99889E-13,4.47461E-12,2.95725E-10
5.47274E-14,8.37821E-13,3.53788E-10